,AGS,Name,Bundesland,energy_Erneuerbare_Anteil,energy_Fossil_Anteil,energy_Andere_Anteil,energy_Geheim_Anteil,energy_Insgesamt,energy_Anteil_Erneuerbar_Bundesland,energy_rank,energy_third
42,3241,Region Hannover,Niedersachsen,,0.8566431477466556,35.68366101099281,63.45969584126054,17323783.0,22.5073068583383,4.0,besten Drittel
43,3251,Diepholz,Niedersachsen,,1.3833099797602366,43.134711194146035,55.48197882609372,2569200.0,22.5073068583383,4.0,besten Drittel
44,3252,Hameln-Pyrmont,Niedersachsen,1.754241712097078,0.0,49.01716699078261,49.22859129712031,1568883.0,22.5073068583383,4.0,besten Drittel
45,3254,Hildesheim,Niedersachsen,,1.8062548381276171,26.915929327977786,71.27781583389459,9742922.0,22.5073068583383,4.0,besten Drittel
46,3255,Holzminden,Niedersachsen,,0.0,18.910856545946626,81.08914345405337,5328389.0,22.5073068583383,4.0,besten Drittel
47,3256,Nienburg (Weser),Niedersachsen,,0.38300881386322433,22.514743085398678,77.1022481007381,9441036.0,22.5073068583383,4.0,besten Drittel
48,3257,Schaumburg,Niedersachsen,1.7174085381280888,1.0059234202806993,26.018305408053582,71.25836263353763,3260785.0,22.5073068583383,4.0,besten Drittel
49,3351,Celle,Niedersachsen,,2.2491941995539944,31.955536412169398,65.79526938827661,3036732.0,22.5073068583383,4.0,besten Drittel
50,3352,Cuxhaven,Niedersachsen,,2.9399737654075127,26.210391113923226,70.84963512066926,1318107.0,22.5073068583383,4.0,besten Drittel
51,3353,Harburg,Niedersachsen,0.7460322418001151,1.894380515113251,36.23149606533434,61.128091177752296,672357.0,22.5073068583383,4.0,besten Drittel
52,3354,Lüchow-Dannenberg,Niedersachsen,0.0,0.0,45.29414529385754,54.70585470614246,1042563.0,22.5073068583383,4.0,besten Drittel
53,3355,Lüneburg,Niedersachsen,,2.2738755817268297,25.646953628780526,72.07917078949265,2234511.0,22.5073068583383,4.0,besten Drittel
54,3356,Osterholz,Niedersachsen,0.0,3.1516347392364823,0.0,96.84836526076352,328401.0,22.5073068583383,4.0,besten Drittel
55,3357,Rotenburg (Wümme),Niedersachsen,,0.4683612748979117,32.69855064794443,66.83308807715765,2947938.0,22.5073068583383,4.0,besten Drittel
56,3358,Heidekreis,Niedersachsen,,0.9229937815433886,32.726273659241635,66.35073255921498,2757115.0,22.5073068583383,4.0,besten Drittel
57,3359,Stade,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
58,3360,Uelzen,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
59,3361,Verden,Niedersachsen,,1.1855658077385187,47.14693153848846,51.66750265377302,1714540.0,22.5073068583383,4.0,besten Drittel
60,3401,Delmenhorst,Niedersachsen,,0.0,33.52194862079739,66.47805137920261,803399.0,22.5073068583383,4.0,besten Drittel
61,3402,Emden,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
62,3403,Oldenburg (Oldenburg),Niedersachsen,0.0,0.0,49.06100618925328,50.93899381074672,792018.0,22.5073068583383,4.0,besten Drittel
63,3404,Osnabrück,Niedersachsen,0.2225951866724517,0.3658769221326051,28.849254896863428,70.56227299433152,4985283.0,22.5073068583383,4.0,besten Drittel
64,3405,Wilhelmshaven,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
65,3451,Ammerland,Niedersachsen,,0.3072651674427389,25.681743591611838,74.01099124094543,3129219.0,22.5073068583383,4.0,besten Drittel
66,3452,Aurich,Niedersachsen,,0.06699079384090702,41.1796469788167,58.75336222734239,985210.0,22.5073068583383,4.0,besten Drittel
67,3453,Cloppenburg,Niedersachsen,,0.2546875518111256,25.184409926495736,74.56090252169314,8625078.0,22.5073068583383,4.0,besten Drittel
68,3454,Emsland,Niedersachsen,0.21551572254994772,0.8318980964955496,18.2821155129499,80.6704706680046,38879762.0,22.5073068583383,4.0,besten Drittel
69,3455,Friesland,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
70,3456,Grafschaft Bentheim,Niedersachsen,0.9966264194525902,0.4798205898452122,29.30738143561982,69.21617155508238,4253048.0,22.5073068583383,4.0,besten Drittel
71,3457,Leer,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
72,3458,Oldenburg,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
73,3459,Osnabrück,Niedersachsen,1.861364258991416,0.6271720416138924,38.271436288887955,59.24002741050674,12093173.0,22.5073068583383,4.0,besten Drittel
74,3460,Vechta,Niedersachsen,,0.4886079676211737,53.56938546195171,45.94200657042712,5366470.0,22.5073068583383,4.0,besten Drittel
75,3461,Wesermarsch,Niedersachsen,,0.0,38.75217352795275,61.24782647204725,8682313.0,22.5073068583383,4.0,besten Drittel
76,3462,Wittmund,Niedersachsen,0.0,0.0,0.0,100.0,211244.0,22.5073068583383,4.0,besten Drittel
77,4011,Bremen,Bremen,,0.17524229815085943,8.992102522603014,90.83265517924613,76810223.0,7.684383539212137,12.0,schlechtesten Drittel
78,4012,Bremerhaven,Bremen,,1.3110925053911888,33.606683401192875,65.08222409341595,1255289.0,7.684383539212137,12.0,schlechtesten Drittel
79,5111,Düsseldorf,Nordrhein-Westfalen,,0.5454654033835751,14.199034309435572,85.25550028718085,15991665.0,5.823424514576431,14.0,schlechtesten Drittel
80,5112,Duisburg,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
81,5113,Essen,Nordrhein-Westfalen,0.0,0.2637922504447415,1.360224844472047,98.3759829050832,14249850.0,5.823424514576431,14.0,schlechtesten Drittel
82,5114,Krefeld,Nordrhein-Westfalen,,0.14340280944996808,25.0563714311776,74.80022575937244,26311200.0,5.823424514576431,14.0,schlechtesten Drittel
83,5116,Mönchengladbach,Nordrhein-Westfalen,,3.558212937935561,0.5619111564003143,95.87987590566412,1852784.0,5.823424514576431,14.0,schlechtesten Drittel
84,5117,Mülheim an der Ruhr,Nordrhein-Westfalen,0.0,1.1224157866089517,23.56698378901921,75.31060042437184,3415401.0,5.823424514576431,14.0,schlechtesten Drittel
85,5119,Oberhausen,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
86,5120,Remscheid,Nordrhein-Westfalen,0.0,2.473067814455845,32.97405741210181,64.55287477344235,2590952.0,5.823424514576431,14.0,schlechtesten Drittel
87,5122,Solingen,Nordrhein-Westfalen,,1.0825110938951419,39.93328788652656,58.9842010195783,2386673.0,5.823424514576431,14.0,schlechtesten Drittel
88,5124,Wuppertal,Nordrhein-Westfalen,,1.8754474207145178,37.820477866744774,60.30407471254071,5134988.0,5.823424514576431,14.0,schlechtesten Drittel
89,5154,Kleve,Nordrhein-Westfalen,,0.6545920381166351,23.17280008195841,76.17260787992495,6696079.0,5.823424514576431,14.0,schlechtesten Drittel
90,5158,Mettmann,Nordrhein-Westfalen,,1.56401324260519,25.976619923939925,72.45936683345488,11707062.0,5.823424514576431,14.0,schlechtesten Drittel
91,5162,Rhein-Kreis Neuss,Nordrhein-Westfalen,0.024086596385511496,0.08019496415382459,60.361743771814346,39.53397466764632,49097846.0,5.823424514576431,14.0,schlechtesten Drittel
92,5166,Viersen,Nordrhein-Westfalen,,3.84511698458032,42.86101281311789,53.29387020230179,2285002.0,5.823424514576431,14.0,schlechtesten Drittel
93,5170,Wesel,Nordrhein-Westfalen,,0.4768076812538708,37.411017515169426,62.11217480357671,24704300.0,5.823424514576431,14.0,schlechtesten Drittel
94,5314,Bonn,Nordrhein-Westfalen,,2.028011573578421,35.02890649449047,62.943081931931104,1821390.0,5.823424514576431,14.0,schlechtesten Drittel
95,5315,Köln,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
96,5316,Leverkusen,Nordrhein-Westfalen,0.0,0.0,85.09617988691426,14.903820113085747,15508232.0,5.823424514576431,14.0,schlechtesten Drittel
97,5334,Städteregion Aachen,Nordrhein-Westfalen,,0.0,41.75197652825001,58.24802347174999,9761181.0,5.823424514576431,14.0,schlechtesten Drittel
98,5358,Düren,Nordrhein-Westfalen,1.3493777571375545,20.61841772162725,43.859221775207445,34.172982746027756,18707808.0,5.823424514576431,14.0,schlechtesten Drittel
99,5362,Rhein-Erft-Kreis,Nordrhein-Westfalen,,22.460808277172447,17.817456065943393,59.721735656884164,131708359.0,5.823424514576431,14.0,schlechtesten Drittel
100,5366,Euskirchen,Nordrhein-Westfalen,,0.6143060645501055,24.71232151099492,74.67337242445497,7838438.0,5.823424514576431,14.0,schlechtesten Drittel
101,5370,Heinsberg,Nordrhein-Westfalen,,1.5035706710033232,45.42162200381814,53.07480732517853,2828600.0,5.823424514576431,14.0,schlechtesten Drittel
102,5374,Oberbergischer Kreis,Nordrhein-Westfalen,,1.648016982806624,51.828209739533534,46.52377327765984,5128952.0,5.823424514576431,14.0,schlechtesten Drittel
103,5378,Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
104,5382,Rhein-Sieg-Kreis,Nordrhein-Westfalen,,1.3707615638613913,44.645974298581976,53.98326413755664,5881621.0,5.823424514576431,14.0,schlechtesten Drittel
105,5512,Bottrop,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
106,5513,Gelsenkirchen,Nordrhein-Westfalen,0.0,0.0,10.622653405163435,89.37734659483657,76528177.0,5.823424514576431,14.0,schlechtesten Drittel
107,5515,Münster,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
108,5554,Borken,Nordrhein-Westfalen,2.589951153187632,3.6083064759794543,42.071784671165275,51.729957699667644,7943200.0,5.823424514576431,14.0,schlechtesten Drittel
109,5558,Coesfeld,Nordrhein-Westfalen,1.3713624854521391,3.240629859205271,27.63873843586966,67.74926921947294,2730642.0,5.823424514576431,14.0,schlechtesten Drittel
110,5562,Recklinghausen,Nordrhein-Westfalen,,0.0,33.11418319485969,66.88581680514031,60207126.0,5.823424514576431,14.0,schlechtesten Drittel
111,5566,Steinfurt,Nordrhein-Westfalen,3.308478036240127,0.720099626596335,26.722653874605722,69.24876846255782,14280524.0,5.823424514576431,14.0,schlechtesten Drittel
112,5570,Warendorf,Nordrhein-Westfalen,20.795624170342208,17.130312497233597,43.312847539407294,18.761215793016902,9488852.0,5.823424514576431,14.0,schlechtesten Drittel
113,5711,Bielefeld,Nordrhein-Westfalen,,3.927586562761752,44.635304790682156,51.43710864655609,4166630.0,5.823424514576431,14.0,schlechtesten Drittel
114,5754,Gütersloh,Nordrhein-Westfalen,,1.5307133739273702,33.51384469959727,64.95544192647536,15064610.0,5.823424514576431,14.0,schlechtesten Drittel
115,5758,Herford,Nordrhein-Westfalen,9.156033628849286,2.3389120123315283,47.74651956100724,40.75853479781194,3648534.0,5.823424514576431,14.0,schlechtesten Drittel
116,5762,Höxter,Nordrhein-Westfalen,,0.9362046066356785,36.51037765562252,62.5534177377418,3308358.0,5.823424514576431,14.0,schlechtesten Drittel
117,5766,Lippe,Nordrhein-Westfalen,,2.3041416703951785,25.995669829578315,71.70018850002651,6997877.0,5.823424514576431,14.0,schlechtesten Drittel
118,5770,Minden-Lübbecke,Nordrhein-Westfalen,0.8891056653894392,2.1204564803361654,34.22994121958569,62.76049663468871,4865226.0,5.823424514576431,14.0,schlechtesten Drittel
119,5774,Paderborn,Nordrhein-Westfalen,10.306722747559835,2.234971518777465,30.476242722079437,56.982063011583264,6106655.0,5.823424514576431,14.0,schlechtesten Drittel
120,5911,Bochum,Nordrhein-Westfalen,,0.7407680075758474,24.95791406022103,74.30131793220312,7932578.0,5.823424514576431,14.0,schlechtesten Drittel
121,5913,Dortmund,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
122,5914,Hagen,Nordrhein-Westfalen,,1.176228801859511,37.67602365556346,61.14774754257703,9405483.0,5.823424514576431,14.0,schlechtesten Drittel
123,5915,Hamm,Nordrhein-Westfalen,,2.3869877343576733,34.18162589954781,63.431386366094515,4576605.0,5.823424514576431,14.0,schlechtesten Drittel
124,5916,Herne,Nordrhein-Westfalen,,,,100.0,,5.823424514576431,14.0,schlechtesten Drittel
125,5954,Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,,1.1539327050141404,47.49735865478123,51.34870864020463,7518896.0,5.823424514576431,14.0,schlechtesten Drittel
126,5958,Hochsauerlandkreis,Nordrhein-Westfalen,,0.7633099380957111,30.262135446429376,68.97455461547491,15504580.0,5.823424514576431,14.0,schlechtesten Drittel
127,5962,Märkischer Kreis,Nordrhein-Westfalen,,1.0634227125311022,42.79608002142189,56.14049726604701,14728856.0,5.823424514576431,14.0,schlechtesten Drittel
128,5966,Olpe,Nordrhein-Westfalen,5.8802458942063085,1.8110595119343647,48.04621016509085,44.262484428768474,4190420.0,5.823424514576431,14.0,schlechtesten Drittel
129,5970,Siegen-Wittgenstein,Nordrhein-Westfalen,0.1359213180783387,1.1695763675717856,41.73888645461046,56.95561585973942,9708558.0,5.823424514576431,14.0,schlechtesten Drittel
130,5974,Soest,Nordrhein-Westfalen,9.099684559671685,39.22244716803054,38.714393713354006,12.963474558943766,16100668.0,5.823424514576431,14.0,schlechtesten Drittel
131,5978,Unna,Nordrhein-Westfalen,,0.0,25.761243547810963,74.23875645218904,11371722.0,5.823424514576431,14.0,schlechtesten Drittel
132,6411,Darmstadt,Hessen,0.0,0.0,39.98937053211927,60.01062946788073,2910776.0,11.01317943296178,10.0,mittleren Drittel
133,6412,Frankfurt am Main,Hessen,,0.11162787978957346,90.51626852542466,9.372103594785763,18476567.0,11.01317943296178,10.0,mittleren Drittel
134,6413,Offenbach am Main,Hessen,0.0,0.0,58.35605708628377,41.64394291371623,411097.0,11.01317943296178,10.0,mittleren Drittel
135,6414,Wiesbaden,Hessen,0.35868862577195976,0.5098638090507234,53.90592279659223,45.22552476858509,7802868.0,11.01317943296178,10.0,mittleren Drittel
136,6431,Bergstraße,Hessen,2.799740785915218,4.5339189470060735,41.160566955267605,51.505773311811105,2448941.0,11.01317943296178,10.0,mittleren Drittel
137,6432,Darmstadt-Dieburg,Hessen,,1.7184044155262754,45.50532582235749,52.77626976211623,2363297.0,11.01317943296178,10.0,mittleren Drittel
138,6433,Groß-Gerau,Hessen,,0.43590550305775777,19.6954823968036,79.86861210013863,6620701.0,11.01317943296178,10.0,mittleren Drittel
139,6434,Hochtaunuskreis,Hessen,,2.989314722813658,49.0495623373551,47.96112293983124,1014480.0,11.01317943296178,10.0,mittleren Drittel
140,6435,Main-Kinzig-Kreis,Hessen,2.6392645970911115,3.5377735208891536,52.360282505264045,41.462679376755695,3499687.0,11.01317943296178,10.0,mittleren Drittel
141,6436,Main-Taunus-Kreis,Hessen,0.2782315566474082,8.758657832441978,57.38601899847375,33.57709161243686,558887.0,11.01317943296178,10.0,mittleren Drittel
142,6437,Odenwaldkreis,Hessen,,2.467177930837999,36.32802370912474,61.20479836003726,1797114.0,11.01317943296178,10.0,mittleren Drittel
143,6438,Offenbach,Hessen,0.16520849990354183,2.350245298826271,42.407814148908436,55.07673205236175,1829809.0,11.01317943296178,10.0,mittleren Drittel
144,6439,Rheingau-Taunus-Kreis,Hessen,,8.001771660250077,33.128002453068035,58.87022588668189,880530.0,11.01317943296178,10.0,mittleren Drittel
145,6440,Wetteraukreis,Hessen,0.0801726563637812,3.134793283218746,41.23330148736538,55.55173257305209,2121671.0,11.01317943296178,10.0,mittleren Drittel
146,6531,Gießen,Hessen,0.47007840534403195,2.383701755381577,44.436699589837986,52.70952024943641,2431722.0,11.01317943296178,10.0,mittleren Drittel
147,6532,Lahn-Dill-Kreis,Hessen,0.3450913579388397,6.600452968001491,37.11888731491767,55.935568359141996,6672436.0,11.01317943296178,10.0,mittleren Drittel
148,6533,Limburg-Weilburg,Hessen,,0.0,24.654242991661008,75.34575700833899,2116443.0,11.01317943296178,10.0,mittleren Drittel
149,6534,Marburg-Biedenkopf,Hessen,0.16668519950425986,21.365840298267937,45.31832937686879,33.14914512535901,8156693.0,11.01317943296178,10.0,mittleren Drittel
150,6535,Vogelsbergkreis,Hessen,,2.4477367518743125,21.609202189535345,75.94306105859035,2540265.0,11.01317943296178,10.0,mittleren Drittel
151,6611,Kassel,Hessen,,1.338302983487068,51.380693438609185,47.281003577903746,1473209.0,11.01317943296178,10.0,mittleren Drittel
152,6631,Fulda,Hessen,6.11661012110341,1.209255082138171,28.14447355231692,64.5296612444415,9443417.0,11.01317943296178,10.0,mittleren Drittel
153,6632,Hersfeld-Rotenburg,Hessen,,0.2661605761039252,13.51274110929839,86.22109831459768,17061505.0,11.01317943296178,10.0,mittleren Drittel
154,6633,Kassel,Hessen,,1.5305758049925706,52.605164704808836,45.8642594901986,4438395.0,11.01317943296178,10.0,mittleren Drittel
155,6634,Schwalm-Eder-Kreis,Hessen,,23.111617164814884,28.65245628873485,48.235926546450266,2598758.0,11.01317943296178,10.0,mittleren Drittel
156,6635,Waldeck-Frankenberg,Hessen,,0.0,45.630159188853014,54.369840811146986,5730552.0,11.01317943296178,10.0,mittleren Drittel
157,6636,Werra-Meißner-Kreis,Hessen,,0.555381332915199,21.841592419821808,77.60302624726299,3571420.0,11.01317943296178,10.0,mittleren Drittel
158,7111,Koblenz,Rheinland-Pfalz,,0.24397016252273163,37.65752657765804,62.098503259819225,2445381.0,14.531998306057318,8.0,mittleren Drittel
159,7131,Ahrweiler,Rheinland-Pfalz,,2.314560069682658,33.79203067035997,63.893409259957366,1281237.0,14.531998306057318,8.0,mittleren Drittel
160,7132,Altenkirchen (Westerwald),Rheinland-Pfalz,,6.454182857000067,50.687729350296955,42.858087792702975,1360637.0,14.531998306057318,8.0,mittleren Drittel
161,7133,Bad Kreuznach,Rheinland-Pfalz,,1.020191130431497,41.672979378609746,57.306829490958755,3281738.0,14.531998306057318,8.0,mittleren Drittel
162,7134,Birkenfeld,Rheinland-Pfalz,2.5752586257092394,17.27988509837158,49.10750677699638,31.037349498922797,618268.0,14.531998306057318,8.0,mittleren Drittel
163,7135,Cochem-Zell,Rheinland-Pfalz,,7.160235777645596,56.82734160889892,36.012422613455485,539661.0,14.531998306057318,8.0,mittleren Drittel
164,7137,Mayen-Koblenz,Rheinland-Pfalz,,0.6385654414541913,27.240056096067097,72.12137846247872,13561022.0,14.531998306057318,8.0,mittleren Drittel
165,7138,Neuwied,Rheinland-Pfalz,,0.8524719601711755,29.14084866311684,70.00667937671199,4316271.0,14.531998306057318,8.0,mittleren Drittel
166,7140,Rhein-Hunsrück-Kreis,Rheinland-Pfalz,5.60204146758543,6.248528211030879,52.92674177283721,35.22268854854648,908758.0,14.531998306057318,8.0,mittleren Drittel
167,7141,Rhein-Lahn-Kreis,Rheinland-Pfalz,,1.0560829982269957,21.17309985457381,77.7708171471992,2811048.0,14.531998306057318,8.0,mittleren Drittel
168,7143,Westerwaldkreis,Rheinland-Pfalz,3.7127002622555705,1.1225537275394937,29.7009733170497,65.46377269315524,5566326.0,14.531998306057318,8.0,mittleren Drittel
169,7211,Trier,Rheinland-Pfalz,,0.455245914376732,36.69556603040584,62.849188055217425,1544440.0,14.531998306057318,8.0,mittleren Drittel
170,7231,Bernkastel-Wittlich,Rheinland-Pfalz,,4.389997900006591,60.7741158184686,34.83588628152481,3261915.0,14.531998306057318,8.0,mittleren Drittel
171,7232,Eifelkreis Bitburg-Prüm,Rheinland-Pfalz,,2.793714066060223,34.593917496344126,62.61236843759565,1940714.0,14.531998306057318,8.0,mittleren Drittel
172,7233,Vulkaneifel,Rheinland-Pfalz,,2.027285443537605,32.668224901429575,65.30448965503282,1877338.0,14.531998306057318,8.0,mittleren Drittel
173,7235,Trier-Saarburg,Rheinland-Pfalz,,11.035943665022097,45.46619833648035,43.49785799849755,738795.0,14.531998306057318,8.0,mittleren Drittel
174,7311,Frankenthal (Pfalz),Rheinland-Pfalz,,0.0,41.600941410628906,58.399058589371094,699376.0,14.531998306057318,8.0,mittleren Drittel
175,7312,Kaiserslautern,Rheinland-Pfalz,0.0,0.3422309318337654,46.920428772553365,52.737340295612874,1971768.0,14.531998306057318,8.0,mittleren Drittel
176,7313,Landau in der Pfalz,Rheinland-Pfalz,0.0,0.0,40.25835857672484,59.74164142327516,707776.0,14.531998306057318,8.0,mittleren Drittel
177,7314,Ludwigshafen am Rhein,Rheinland-Pfalz,,0.5708377309488489,10.85587385200203,88.57328841704913,210375372.0,14.531998306057318,8.0,mittleren Drittel
178,7315,Mainz,Rheinland-Pfalz,,0.3313974182828398,37.66441836799967,62.00418421371749,5096298.0,14.531998306057318,8.0,mittleren Drittel
179,7316,Neustadt an der Weinstraße,Rheinland-Pfalz,,0.0,59.0060462456083,40.9939537543917,48956.0,14.531998306057318,8.0,mittleren Drittel
180,7317,Pirmasens,Rheinland-Pfalz,,1.535006088289664,66.305575359146,32.15941855256434,475503.0,14.531998306057318,8.0,mittleren Drittel
181,7318,Speyer,Rheinland-Pfalz,,,,100.0,,14.531998306057318,8.0,mittleren Drittel
182,7319,Worms,Rheinland-Pfalz,0.0,0.3461593039450059,28.951071078310765,70.70276961774422,6990712.0,14.531998306057318,8.0,mittleren Drittel
183,7320,Zweibrücken,Rheinland-Pfalz,,2.193462531108858,40.75289197161029,57.053645497280854,347168.0,14.531998306057318,8.0,mittleren Drittel
184,7331,Alzey-Worms,Rheinland-Pfalz,,0.0,24.997506491527115,75.00249350847288,1784634.0,14.531998306057318,8.0,mittleren Drittel
185,7332,Bad Dürkheim,Rheinland-Pfalz,,0.1625506360043517,28.20175257957912,71.63569678441652,4151937.0,14.531998306057318,8.0,mittleren Drittel
