Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEVSTD__Bevoelkerungsstand__Anzahl
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;16;Th�ringen;2503785
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10374505
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;09;Bayern;12043869
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;11;Berlin;3458763
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;12;Brandenburg;2554441
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;04;Bremen;677770
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;02;Hamburg;1707986
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;06;Hessen;6027284
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1817196
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;03;Niedersachsen;7815148
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17947715
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4000567
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;10;Saarland;1084184
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;14;Sachsen;4545702
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2723620
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;01;Schleswig-Holstein;2742293
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DLAND;Bundesl�nder;16;Th�ringen;2491119
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10396610
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;09;Bayern;12066375
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;11;Berlin;3425759
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;12;Brandenburg;2573291
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;04;Bremen;673883
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;02;Hamburg;1704731
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;06;Hessen;6031705
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1807799
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;03;Niedersachsen;7845398
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17974487
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4017828
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;10;Saarland;1080790
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;14;Sachsen;4522412
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2701690
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;01;Schleswig-Holstein;2756473
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DLAND;Bundesl�nder;16;Th�ringen;2478148
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10426040
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;09;Bayern;12086548
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;11;Berlin;3398822
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;12;Brandenburg;2590375
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;04;Bremen;667965
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;02;Hamburg;1700089
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;06;Hessen;6035137
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1798689
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;03;Niedersachsen;7865840
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17975516
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4024969
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;10;Saarland;1074223
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;14;Sachsen;4489415
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2674490
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;01;Schleswig-Holstein;2766057
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DLAND;Bundesl�nder;16;Th�ringen;2462836
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10475932
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;09;Bayern;12154967
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;11;Berlin;3386667
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;12;Brandenburg;2601207
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;04;Bremen;663065
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;02;Hamburg;1704735
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;06;Hessen;6051966
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1789322
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;03;Niedersachsen;7898760
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17999800
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4030773
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;10;Saarland;1071501
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;14;Sachsen;4459686
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2648737
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;01;Schleswig-Holstein;2777275
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DLAND;Bundesl�nder;16;Th�ringen;2449082
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10524415
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;09;Bayern;12230255
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;11;Berlin;3382169
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;12;Brandenburg;2601962
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;04;Bremen;660225
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;02;Hamburg;1715392
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;06;Hessen;6068129
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1775703
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;03;Niedersachsen;7926193
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18009865
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4034557
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;10;Saarland;1068703
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;14;Sachsen;4425581
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2615375
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;01;Schleswig-Holstein;2789761
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DLAND;Bundesl�nder;16;Th�ringen;2431255
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10600906
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;09;Bayern;12329714
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;11;Berlin;3388434
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;12;Brandenburg;2593040
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;04;Bremen;659651
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;02;Hamburg;1726363
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;06;Hessen;6077826
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1759877
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;03;Niedersachsen;7956416
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18052092
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4049066
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;10;Saarland;1066470
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;14;Sachsen;4384192
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2580626
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;01;Schleswig-Holstein;2804249
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DLAND;Bundesl�nder;16;Th�ringen;2411387
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10661320
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;09;Bayern;12387351
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;11;Berlin;3392425
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;12;Brandenburg;2582379
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;04;Bremen;662098
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;02;Hamburg;1728806
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;06;Hessen;6091618
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1744624
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;03;Niedersachsen;7980472
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18076355
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4057727
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;10;Saarland;1064988
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;14;Sachsen;4349059
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2548911
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;01;Schleswig-Holstein;2816507
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DLAND;Bundesl�nder;16;Th�ringen;2392040
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10692556
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;09;Bayern;12423386
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;11;Berlin;3388477
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;12;Brandenburg;2574521
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;04;Bremen;663129
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;02;Hamburg;1734083
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;06;Hessen;6089428
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1732226
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;03;Niedersachsen;7993415
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18079686
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4058682
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;10;Saarland;1061376
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;14;Sachsen;4321437
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2522941
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;01;Schleswig-Holstein;2823171
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DLAND;Bundesl�nder;16;Th�ringen;2373157
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10717419
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;09;Bayern;12443893
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;11;Berlin;3387828
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;12;Brandenburg;2567704
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;04;Bremen;663213
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;02;Hamburg;1734830
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;06;Hessen;6097765
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1719653
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;03;Niedersachsen;8000909
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18075352
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4061105
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;10;Saarland;1056417
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;14;Sachsen;4296284
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2494437
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;01;Schleswig-Holstein;2828760
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DLAND;Bundesl�nder;16;Th�ringen;2355280
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10735701
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;09;Bayern;12468726
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;11;Berlin;3395189
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;12;Brandenburg;2559483
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;04;Bremen;663467
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;02;Hamburg;1743627
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;06;Hessen;6092354
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1707266
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;03;Niedersachsen;7993946
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18058105
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4058843
