AGS,Name,PKW_Dichte_1995,PKW_Dichte_1996,PKW_Dichte_1997,PKW_Dichte_1998,PKW_Dichte_1999,PKW_Dichte_2000,PKW_Dichte_2001,PKW_Dichte_2002,PKW_Dichte_2003,PKW_Dichte_2004,PKW_Dichte_2005,PKW_Dichte_2006,PKW_Dichte_2007,PKW_Dichte_2008,PKW_Dichte_2009,PKW_Dichte_2010,PKW_Dichte_2011,PKW_Dichte_2012,PKW_Dichte_2013,PKW_Dichte_2014,PKW_Dichte_2015,PKW_Dichte_2016,PKW_Dichte_2017,PKW_Dichte_2018,PKW_Dichte_2019
9181,Landsberg am Lech,"535,71","543,98","546,54","541,19","546,30","554,77","571,66","577,97","578,44","585,20","593,73","613,48","620,20","553,66","560,48","571,19","590,32","598,74","607,59","612,37","619,62","628,28","642,07","649,95","666,10"
9182,Miesbach,"565,50","565,47","565,88","567,02","570,67","578,29","591,51","606,57","610,08","616,57","619,76","636,54","646,36","567,08","573,73","583,35","601,11","605,86","606,99","612,04","614,94","624,20","633,67","639,05","649,10"
9183,Mühldorf a.Inn,"524,32","525,83","529,02","531,75","532,72","536,74","549,34","554,32","560,03","568,77","574,34","590,07","600,75","533,09","538,19","548,97","578,34","585,67","585,33","589,38","593,01","600,94","608,65","616,36","628,57"
9184,München,"571,90","577,99","585,39","588,36","596,77","606,27","623,67","639,54","651,12","656,54","721,70","901,24","929,34","767,70","760,36","732,61","702,17","680,14","670,91","675,50","672,34","639,11","636,71","690,84","700,54"
9185,Neuburg-Schrobenhausen,"525,17","528,09","532,11","532,39","537,67","549,19","562,09","568,41","576,52","590,00","601,46","619,78","632,56","560,03","566,46","577,87","591,76","596,70","602,56","610,52","616,97","624,49","636,70","648,78","658,10"
9186,Pfaffenhofen a.d.Ilm,"524,28","533,38","537,49","541,09","546,33","555,14","574,11","582,83","588,62","596,68","605,72","620,11","628,88","556,73","562,17","571,38","584,43","589,42","594,90","598,23","601,72","610,66","621,72","631,98","640,58"
9187,Rosenheim,"522,23","527,25","529,90","529,30","532,90","540,21","557,50","566,31","571,81","577,58","583,82","605,03","614,81","541,99","547,32","557,17","580,25","588,53","594,84","600,95","603,84","613,59","623,56","631,62","644,11"
9188,Starnberg,"568,63","569,66","573,71","572,34","576,98","585,39","601,19","608,94","617,96","620,30","624,00","642,83","645,11","580,91","582,62","588,91","605,45","608,31","611,00","611,75","611,98","615,20","620,41","627,08","630,56"
9189,Traunstein,"530,80","537,08","540,99","539,03","544,15","552,64","568,56","573,27","575,48","583,87","592,02","614,12","623,81","551,85","557,32","568,06","584,86","594,75","601,25","604,34","608,93","615,05","624,81","633,55","643,79"
9190,Weilheim-Schongau,"526,20","527,83","529,45","530,41","534,02","542,81","556,65","560,98","566,34","573,81","579,72","605,48","611,51","542,58","548,67","561,36","579,41","587,31","594,17","599,38","603,19","609,51","619,68","627,01","638,85"
9261,"Landshut, Stadt","487,83","493,35","503,74","503,89","505,34","511,97","522,73","532,22","541,92","550,53","548,67","557,45","559,47","492,52","495,56","491,37","488,70","489,57","493,87","494,47","488,19","493,04","497,25","500,08","503,00"
9262,"Passau, Stadt","502,01","511,18","508,82","511,38","508,14","511,66","527,92","536,37","533,22","541,84","546,27","551,73","557,48","486,27","487,51","491,52","514,32","513,87","514,80","511,79","512,24","515,41","519,77","523,13","529,50"
9263,"Straubing, Stadt","501,02","503,17","510,69","514,62","516,06","528,97","541,90","568,61","571,11","578,65","576,82","580,35","585,30","510,63","511,92","520,52","532,21","536,62","538,88","537,03","541,68","548,96","554,07","562,89","565,50"
9271,Deggendorf,"518,41","522,28","527,90","532,18","535,64","547,25","558,88","568,65","574,58","583,56","587,77","600,29","612,41","547,03","555,73","564,12","587,51","596,15","600,92","605,03","609,88","615,26","622,13","631,40","642,27"
9272,Freyung-Grafenau,"510,94","516,75","518,35","522,21","528,53","538,66","559,48","564,97","567,74","581,60","590,77","608,91","622,68","539,00","547,43","559,95","577,51","590,69","599,85","605,34","614,22","624,29","635,70","648,74","660,51"
9273,Kelheim,"520,20","526,34","535,04","539,44","546,46","558,74","572,85","576,46","578,61","590,71","596,90","614,39","623,00","558,10","566,68","576,36","588,73","596,84","601,26","604,21","604,78","613,13","622,21","630,13","640,34"
9274,Landshut,"537,07","545,51","550,45","554,11","557,67","566,32","583,65","594,95","602,33","610,06","617,54","634,10","644,47","572,69","580,49","590,61","607,16","615,79","620,86","624,26","626,06","636,80","644,29","651,39","663,30"
9275,Passau,"520,32","527,83","535,83","539,41","546,02","554,55","573,12","580,43","584,32","592,22","602,25","618,41","630,99","552,95","560,67","571,11","589,99","598,32","602,97","609,53","613,80","624,64","631,13","638,67","650,53"
9276,Regen,"492,20","497,34","503,54","509,15","516,33","528,40","546,48","550,31","552,20","562,56","574,06","591,66","609,04","529,86","536,45","547,86","572,52","581,63","589,23","596,28","598,53","605,76","612,86","620,36","634,08"
9277,Rottal-Inn,"548,03","551,07","556,17","552,84","560,41","571,22","586,81","592,51","595,56","606,25","615,77","630,07","641,80","566,55","578,95","591,87","609,33","616,88","624,87","629,61","636,10","643,47","650,85","661,58","668,29"
9278,Straubing-Bogen,"512,93","519,67","527,98","530,87","539,94","550,54","567,02","572,97","580,49","589,94","602,99","619,35","629,55","562,97","572,02","583,75","602,79","611,02","617,33","622,61","628,68","639,02","648,89","656,07","665,94"
9279,Dingolfing-Landau,"531,38","536,87","545,90","559,06","559,45","568,74","594,39","616,92","642,35","667,59","682,12","698,33","723,80","587,81","593,24","598,71","611,55","620,65","612,83","623,92","635,25","647,11","640,42","678,13","696,69"
9361,"Amberg, Stadt","523,01","529,18","523,17","533,25","525,42","530,19","536,40","547,78","543,10","548,65","552,53","564,24","572,39","500,10","507,15","510,18","541,78","552,07","554,12","557,43","560,74","560,99","571,01","584,39","586,49"
9362,"Regensburg, Stadt","505,28","513,56","520,30","523,63","531,52","539,19","556,99","565,90","574,29","591,57","574,08","570,59","574,43","488,71","523,68","529,84","544,70","541,00","505,02","493,73","491,16","493,74","507,27","557,26","582,43"
9363,"Weiden i.d.OPf., Stadt","536,61","534,80","543,22","547,67","552,46","557,61","573,54","590,50","597,44","605,56","615,18","646,77","654,99","536,13","542,23","549,18","562,42","575,98","580,69","585,93","589,23","588,95","592,76","602,35","607,89"
9371,Amberg-Sulzbach,"506,12","511,00","516,33","522,33","530,87","536,81","555,41","562,83","566,74","575,93","590,84","609,60","633,23","560,22","567,33","577,32","594,92","607,23","617,43","624,80","629,08","640,78","650,55","658,81","670,69"
9372,Cham,"520,67","529,34","539,38","545,91","553,58","566,73","589,61","593,11","595,27","604,60","620,11","641,50","655,72","571,56","580,77","590,64","610,68","619,27","629,46","635,45","642,72","650,10","660,12","668,65","678,24"
9373,Neumarkt i.d.OPf.,"507,99","511,62","515,61","518,44","524,84","537,30","555,19","564,41","568,81","576,16","584,76","599,71","609,11","547,35","555,05","567,94","584,46","594,32","602,20","604,97","611,44","617,10","629,12","638,32","647,31"
9374,Neustadt a.d.Waldnaab,"508,07","515,17","520,92","530,59","536,60","549,55","567,87","573,76","583,85","596,05","606,46","624,92","638,35","564,94","575,08","586,51","601,70","611,43","619,13","627,11","636,84","651,53","659,45","669,45","677,29"
9375,Regensburg,"534,96","537,65","545,45","549,39","555,30","568,14","581,96","589,06","591,36","599,38","608,21","621,58","633,50","568,60","573,87","580,05","593,12","600,29","605,39","609,34","611,54","617,67","623,23","629,68","639,92"
9376,Schwandorf,"533,93","538,90","546,39","555,15","563,03","571,31","587,70","598,93","603,26","606,39","614,34","627,59","644,48","572,19","577,77","587,89","601,33","614,18","622,71","627,22","631,12","639,25","645,64","654,58","664,77"
9377,Tirschenreuth,"508,20","517,79","526,62","533,14","543,81","557,95","576,58","585,53","590,59","601,88","614,17","630,51","645,04","566,92","574,25","585,33","593,38","605,48","614,11","622,18","627,74","636,32","646,02","657,80","670,21"
9461,"Bamberg, Stadt","491,46","494,88","503,26","502,19","510,10","518,56","532,74","535,07","535,22","535,89","536,48","548,97","548,24","490,81","492,75","501,14","503,85","508,01","512,39","510,34","507,08","499,50","502,87","513,20","521,56"
9462,"Bayreuth, Stadt","503,99","501,38","502,95","501,68","501,14","501,71","511,28","517,14","513,11","514,54","518,02","529,68","533,13","474,92","477,07","477,33","494,83","499,57","504,07","510,22","514,19","511,74","516,44","519,00","524,00"
9463,"Coburg, Stadt","493,85","499,09","504,54","506,52","514,17","532,37","541,12","551,53","559,58","567,58","574,21","583,58","596,13","530,23","530,76","534,98","538,29","557,26","570,74","577,83","587,46","600,84","598,77","603,70","605,47"
9464,"Hof, Stadt","498,31","503,38","508,06","507,27","510,02","524,90","535,00","543,63","544,15","544,76","549,49","555,81","561,47","476,78","480,49","485,07","505,87","513,82","521,27","523,77","526,35","522,87","523,55","534,27","546,10"
9471,Bamberg,"524,63","534,20","539,68","543,68","546,14","562,66","582,47","591,55","594,68","600,75","610,05","627,69","639,49","575,45","581,55","593,42","605,94","619,05","627,36","634,53","640,75","651,05","659,25","667,85","676,56"
9472,Bayreuth,"543,84","551,66","558,94","560,22","569,41","582,58","600,55","605,66","607,35","614,20","624,98","640,08","651,85","577,32","582,45","592,25","605,13","616,66","626,16","632,59","641,66","653,25","662,36","670,81","679,17"
9473,Coburg,"506,93","516,14","525,90","529,41","538,55","550,48","566,46","571,53","574,73","587,33","597,19","611,16","623,62","561,86","568,29","580,66","592,54","604,74","612,84","618,80","628,91","637,60","646,72","655,03","666,13"
9474,Forchheim,"519,40","529,08","532,31","535,47","546,76","558,07","577,72","586,82","594,94","604,65","612,78","629,12","640,05","578,63","584,52","596,60","606,59","614,90","623,51","627,59","632,39","638,79","645,49","651,05","660,64"
9475,Hof,"535,52","543,06","549,39","558,35","565,54","574,35","584,32","590,98","596,40","606,49","615,13","630,62","643,95","557,26","562,95","574,82","590,58","601,68","610,26","615,28","620,08","633,51","641,50","651,47","662,26"
9476,Kronach,"521,82","532,49","541,52","545,32","555,19","567,36","584,30","593,71","600,77","607,23","615,27","630,44","641,55","569,98","576,75","588,69","599,05","609,70","619,30","626,50","631,87","640,56","650,84","661,73","673,01"
9477,Kulmbach,"550,28","560,70","572,02","573,63","579,83","589,57","609,46","618,42","617,63","620,31","632,00","646,08","659,87","575,97","583,36","596,46","610,03","621,48","629,10","637,12","644,13","655,63","662,20","672,56","682,81"
9478,Lichtenfels,"516,24","521,28","531,31","536,04","541,16","547,15","569,39","576,45","581,21","590,75","599,48","613,34","623,41","555,75","561,01","569,32","585,41","596,60","609,13","615,75","621,96","631,68","640,83","650,17","658,11"
9479,Wunsiedel i.Fichtelgebirge,"513,20","523,13","530,78","536,46","547,46","557,62","576,01","584,97","590,93","597,96","612,23","629,30","643,35","555,90","561,26","566,79","580,52","589,83","601,15","601,64","607,77","612,95","617,46","627,33","641,15"
9561,"Ansbach, Stadt","501,23","507,52","515,93","512,45","516,92","530,89","544,69","552,78","556,55","574,69","575,67","584,93","590,68","510,56","514,84","524,01","544,70","556,57","563,32","567,38","562,91","571,85","582,04","590,63","601,32"
9562,"Erlangen, Stadt","473,84","483,11","491,30","493,51","495,88","505,09","515,37","523,69","521,53","523,17","521,68","525,28","524,19","481,17","467,44","470,33","480,43","480,95","485,38","485,79","482,12","479,37","484,31","485,00","487,51"
9563,"Fürth, Stadt","484,09","474,42","470,26","474,90","476,67","487,37","501,19","510,58","513,24","507,33","506,94","514,95","519,28","461,96","464,81","464,57","463,70","466,50","469,33","469,84","468,40","473,62","477,66","481,23","486,24"
9564,"Nürnberg, Stadt","478,93","477,24","481,65","479,60","477,33","480,46","492,99","499,93","498,24","494,63","486,79","490,51","488,08","435,92","431,12","434,43","453,11","454,40","457,36","459,39","456,60","459,95","463,49","466,89","472,32"
9565,"Schwabach, Stadt","543,53","542,66","555,45","561,49","563,31","587,23","605,12","629,95","635,26","628,58","625,40","635,66","638,02","569,45","567,29","569,56","582,62","582,44","584,43","590,25","592,16","597,46","611,39","621,76","631,71"
9571,Ansbach,"511,32","518,31","526,58","532,65","537,87","549,67","571,79","581,50","583,72","589,83","600,36","616,21","630,02","565,78","572,05","583,19","599,65","609,85","617,29","623,16","626,68","635,48","643,60","652,20","662,13"
9572,Erlangen-Höchstadt,"531,77","538,31","547,22","550,52","554,55","568,66","587,04","594,67","600,93","610,55","622,59","636,04","646,86","585,15","590,31","596,53","611,13","620,96","626,47","630,10","631,66","638,64","646,05","650,48","657,87"
9573,Fürth,"530,51","533,33","536,83","537,40","547,05","561,22","577,33","583,80","583,48","595,49","603,05","616,40","623,35","566,39","569,13","576,85","591,97","600,80","605,23","613,64","621,28","622,57","633,17","636,37","641,43"
9574,Nürnberger Land,"523,49","530,40","537,46","540,76","544,71","554,59","570,58","578,49","582,52","586,61","596,90","616,19","625,25","557,80","563,88","571,98","585,60","592,60","599,42","601,33","605,02","611,65","620,74","629,07","636,69"
9575,Neustadt a.d.Aisch-Bad Windsheim,"519,16","528,64","534,09","538,50","543,48","556,16","576,36","585,61","586,98","592,56","600,72","617,39","631,64","564,07","570,41","582,68","590,42","600,80","608,78","612,22","615,76","623,86","635,69","643,04","650,82"
9576,Roth,"542,67","549,36","555,16","555,97","561,82","573,92","588,92","596,19","598,23","606,12","616,25","632,87","640,76","577,60","583,08","593,38","608,85","619,83","625,78","632,23","634,97","643,45","653,19","657,34","670,26"
9577,Weißenburg-Gunzenhausen,"516,93","525,13","531,92","536,41","541,03","553,48","575,93","581,40","585,51","596,08","605,35","621,24","632,43","557,20","561,01","570,12","580,75","590,69","598,82","606,57","611,44","615,82","628,56","637,81","643,99"
9661,"Aschaffenburg, Stadt","525,86","530,54","534,95","532,22","539,36","541,00","557,57","567,59","559,71","566,71","591,36","592,36","596,73","539,97","547,12","556,44","581,86","593,06","597,12","592,44","595,32","616,29","618,38","626,51","630,29"
9662,"Schweinfurt, Stadt","474,18","476,67","482,17","480,71","486,09","489,77","504,10","509,09","508,10","508,36","508,32","516,51","520,65","464,32","466,40","471,07","492,34","500,63","507,30","513,49","511,32","511,38","509,16","513,49","527,01"
9663,"Würzburg, Stadt","468,49","471,36","475,91","477,65","471,91","474,89","480,24","480,43","476,79","471,67","472,73","471,12","470,49","420,91","422,94","426,30","466,13","472,37","475,99","483,63","489,27","491,39","492,88","494,12","499,63"
9671,Aschaffenburg,"533,38","539,83","547,99","552,57","559,72","568,21","582,24","590,92","596,41","604,32","612,61","626,61","636,23","579,56","587,72","595,50","606,27","616,04","622,73","627,73","632,61","640,74","647,39","654,98","664,35"
9672,Bad Kissingen,"524,02","534,68","544,06","545,86","553,06","564,48","582,22","594,12","600,83","607,02","617,67","639,25","649,89","577,40","582,07","591,45","603,37","613,83","621,77","627,56","633,40","642,15","651,17","660,55","671,01"
9673,Rhön-Grabfeld,"511,96","519,50","525,28","529,00","535,30","546,93","563,27","569,31","570,95","576,20","588,69","608,28","624,64","555,17","561,02","573,98","599,27","609,90","620,32","627,74","635,70","641,01","652,06","661,27","671,63"
9674,Haßberge,"512,75","523,03","532,64","537,66","543,88","556,54","581,05","591,40","593,55","604,96","614,84","633,25","646,84","575,51","583,36","593,85","607,84","621,76","632,54","639,05","642,74","651,70","660,61","667,73","677,77"
9675,Kitzingen,"521,45","525,86","529,92","535,63","540,04","550,87","572,98","587,22","594,54","603,83","606,22","619,95","634,20","568,31","574,56","585,21","601,33","611,62","619,68","624,62","629,23","635,71","642,71","652,07","663,92"
9676,Miltenberg,"518,06","524,69","529,18","533,66","537,73","544,69","561,88","571,06","571,11","575,23","585,29","603,21","614,32","553,28","560,93","571,39","582,09","593,26","601,29","607,85","611,84","621,03","630,90","639,02","648,52"
9677,Main-Spessart,"516,18","524,55","533,34","539,18","544,84","558,11","576,12","583,05","589,95","600,23","611,93","624,08","640,30","573,11","580,21","591,72","602,83","614,71","622,00","629,60","634,95","641,25","649,29","658,32","668,08"
9678,Schweinfurt,"513,86","524,00","530,39","535,61","540,00","549,44","567,00","577,25","582,75","593,91","604,48","629,58","643,34","572,53","579,79","591,71","602,67","613,60","622,34","627,70","633,53","644,52","653,51","662,62","670,35"
9679,Würzburg,"513,09","521,38","527,58","531,07","537,39","547,45","565,59","572,45","581,06","593,72","603,19","615,95","623,71","567,92","572,39","581,65","594,58","603,63","609,98","612,97","616,21","622,71","632,27","638,21","645,63"
9761,"Augsburg, Stadt","461,18","460,75","457,31","459,27","458,82","465,47","477,71","487,00","491,33","493,24","488,12","495,77","496,24","427,92","431,03","432,73","435,94","439,32","443,07","445,24","444,39","447,14","451,16","456,39","458,97"
9762,"Kaufbeuren, Stadt","487,79","489,60","497,28","494,59","497,68","506,03","513,99","516,23","526,55","523,76","530,12","546,74","545,77","478,96","486,02","490,36","506,83","510,90","517,37","519,21","518,94","527,33","534,91","545,10","552,80"
9763,"Kempten (Allgäu), Stadt","516,34","520,92","519,48","520,22","527,52","539,09","555,87","562,08","577,98","574,15","580,30","597,15","602,42","516,38","524,81","531,94","520,73","529,47","535,55","539,12","534,20","541,49","544,94","548,67","560,58"
9764,"Memmingen, Stadt","523,05","530,67","531,67","535,24","534,04","550,83","571,52","582,17","577,71","577,75","583,48","598,55","607,40","534,32","531,90","537,36","543,35","552,12","561,67","563,26","560,56","560,25","571,06","578,05","587,01"
9771,Aichach-Friedberg,"526,10","528,28","535,38","534,47","539,02","546,81","562,91","572,33","574,89","584,51","591,40","608,89","616,80","549,32","553,69","564,07","578,56","588,20","592,08","599,12","601,57","610,89","618,24","625,33","632,12"
9772,Augsburg,"513,86","520,22","526,32","528,08","536,66","547,62","561,90","570,65","578,42","585,33","594,32","611,14","619,13","552,54","559,23","568,99","584,13","594,00","600,11","605,10","609,26","617,97","623,51","631,68","640,74"
9773,Dillingen a.d.Donau,"519,69","524,57","531,15","532,98","540,14","550,95","565,99","571,46","576,39","587,01","594,42","612,92","625,24","561,52","570,26","583,38","597,18","608,18","617,31","622,45","626,14","635,05","641,21","648,39","659,20"
9774,Günzburg,"518,95","523,84","531,60","533,44","540,20","550,18","568,22","577,65","584,70","594,43","601,39","614,97","624,87","553,94","562,51","575,00","587,83","598,69","604,92","609,74","613,73","624,64","633,61","640,73","648,76"
9775,Neu-Ulm,"527,15","532,98","538,16","539,44","541,30","553,24","570,45","577,43","579,42","584,90","594,40","605,64","613,53","540,36","543,64","550,14","564,74","572,90","579,00","583,39","585,07","593,65","601,05","607,93","616,42"
9776,Lindau (Bodensee),"520,98","524,84","527,74","525,21","532,25","542,91","555,04","563,43","566,89","574,46","577,77","594,52","608,48","534,57","542,94","552,73","571,18","578,71","587,20","593,93","596,08","602,54","614,22","620,75","629,13"
9777,Ostallgäu,"520,03","524,76","527,26","526,72","526,41","536,04","552,15","558,49","559,79","568,08","574,86","593,92","602,94","535,90","543,85","556,74","569,48","580,16","587,48","593,42","598,89","610,02","617,66","625,63","635,39"
9778,Unterallgäu,"526,06","533,37","541,98","545,25","549,58","557,27","574,59","585,08","591,79","599,69","609,46","623,86","632,70","565,51","573,56","584,06","594,25","603,51","612,22","618,13","624,52","635,93","643,95","651,59","664,15"
9779,Donau-Ries,"527,28","535,12","543,39","545,25","550,71","558,01","577,83","586,34","590,85","599,55","609,66","626,06","637,38","575,25","583,05","594,38","608,28","616,17","625,20","632,74","637,69","643,89","652,58","660,84","671,69"
9780,Oberallgäu,"526,60","532,41","536,46","536,28","544,55","552,67","567,69","573,58","575,73","579,43","590,15","609,78","619,22","549,36","556,51","566,71","581,12","589,94","594,23","599,86","603,01","608,34","617,61","626,52","635,31"
10041,Regionalverband Saarbrücken,"512,20","518,42","526,94","527,10","530,42","534,58","554,54","564,97","570,40","574,64","579,00","588,84","599,92","522,31","525,81","535,30","544,55","552,56","555,91","558,82","559,42","560,32","565,49","571,62","578,98"
10042,Merzig-Wadern,"549,82","561,15","565,41","570,36","580,11","586,43","613,91","616,81","614,87","621,44","631,57","643,13","651,91","577,46","584,94","594,89","610,93","621,63","632,41","638,67","640,06","649,65","660,73","673,80","680,14"
10043,Neunkirchen,"532,73","544,45","553,04","562,37","568,03","564,54","587,07","601,00","603,56","610,87","607,65","619,72","628,19","558,86","564,12","574,59","590,77","601,59","610,45","612,98","614,54","620,95","631,23","641,50","650,52"
10044,Saarlouis,"514,85","525,42","528,34","540,01","545,10","561,09","578,61","591,16","599,56","602,88","608,89","623,84","634,10","569,02","576,35","585,55","609,83","619,76","628,70","633,81","635,81","644,68","656,60","667,57","679,15"
10045,Saarpfalz-Kreis,"542,36","551,12","559,34","564,36","567,64","580,71","602,70","614,30","617,14","622,80","626,56","643,45","653,82","585,45","589,82","596,45","619,41","629,69","636,62","643,91","644,60","654,93","665,12","674,37","682,80"
10046,St. Wendel,"527,78","540,91","550,59","554,32","557,65","572,25","592,18","601,94","609,48","617,86","627,71","642,37","652,67","587,04","593,69","606,73","619,86","631,60","643,19","653,17","653,75","668,19","677,60","688,72","702,12"
11000,"Berlin, Stadt","352,37","350,58","352,36","350,38","350,02","352,43","361,70","364,76","364,54","361,97","358,75","360,15","359,64","317,97","316,10","319,51","336,85","336,48","335,94","332,61","331,02","329,64","330,75","330,01","329,96"
12051,"Brandenburg an der Havel, Stadt","423,56","435,50","446,45","450,72","449,66","455,88","466,29","468,23","471,96","475,31","481,77","487,39","490,75","439,50","439,24","447,07","453,37","457,73","461,20","463,47","462,17","467,88","470,19","472,48","474,36"
12052,"Cottbus, Stadt","452,67","467,20","472,97","476,85","481,41","483,92","496,88","502,84","500,57","507,65","511,72","519,73","524,43","459,94","458,37","458,26","472,46","474,07","475,48","477,33","477,04","476,93","476,84","482,63","486,87"
12053,"Frankfurt (Oder), Stadt","456,47","464,53","472,79","479,04","484,94","492,15","506,81","511,32","509,79","512,86","519,94","531,55","536,91","463,65","460,72","465,08","474,71","480,17","482,52","485,39","481,79","479,78","480,35","486,19","486,90"
12054,"Potsdam, Stadt","459,63","456,62","453,46","447,38","443,49","443,00","447,51","449,87","445,44","446,66","445,87","454,63","454,52","400,32","398,93","403,78","410,40","412,01","413,57","412,28","410,43","409,82","409,41","413,32","415,75"
12060,Barnim,"481,41","491,70","495,41","496,29","504,50","512,30","529,42","539,20","539,07","546,56","560,34","569,95","576,78","510,89","515,28","522,06","538,96","541,06","543,19","546,02","543,28","546,09","553,33","557,93","560,97"
12061,Dahme-Spreewald,"493,61","505,77","516,64","515,30","517,97","535,73","554,09","563,73","573,15","578,81","585,51","599,87","608,46","540,26","540,96","548,46","562,05","568,93","571,65","573,71","572,09","576,28","584,04","590,54","596,07"
12062,Elbe-Elster,"468,15","484,02","495,95","502,59","516,34","533,17","551,86","564,48","570,21","577,37","592,71","606,36","618,93","549,13","556,53","565,57","581,41","588,52","595,38","598,14","598,28","602,71","609,03","614,66","623,57"
12063,Havelland,"456,29","465,21","471,80","477,70","480,54","492,76","510,77","521,57","530,59","537,16","548,09","560,75","567,28","507,35","510,31","518,41","531,02","537,46","541,30","540,81","539,85","547,27","553,31","560,78","565,71"
12064,Märkisch-Oderland,"479,78","499,62","506,87","508,94","512,25","526,61","541,70","549,82","553,93","562,48","575,75","587,16","595,90","525,66","530,58","538,29","557,39","562,26","563,98","566,91","565,65","571,43","577,51","584,12","588,29"
12065,Oberhavel,"453,04","470,11","475,26","483,94","491,01","507,92","524,20","532,75","536,95","542,91","552,92","563,57","570,55","513,18","513,66","521,49","532,92","536,96","540,86","541,89","541,81","548,37","554,49","561,89","565,76"
12066,Oberspreewald-Lausitz,"451,41","472,53","488,79","500,38","507,54","522,42","541,23","549,78","554,71","563,39","573,79","587,79","598,66","527,15","532,31","542,32","565,10","571,62","575,87","578,22","578,81","580,38","585,63","590,56","599,35"
12067,Oder-Spree,"458,79","472,77","481,61","489,53","499,78","513,37","533,67","544,96","550,14","555,87","568,15","585,78","596,74","528,02","532,96","541,05","564,21","570,62","572,90","570,09","557,65","575,46","583,78","588,34","593,68"
12068,Ostprignitz-Ruppin,"455,22","473,21","485,68","494,99","506,10","523,35","543,65","552,98","561,19","569,04","575,72","586,75","593,20","527,51","533,19","540,08","558,08","562,06","561,19","562,53","562,43","564,51","569,69","578,18","584,09"
12069,Potsdam-Mittelmark,"490,89","489,04","489,38","491,37","501,53","518,85","540,79","547,14","555,98","565,06","578,53","591,13","598,44","537,95","541,14","547,16","560,20","563,37","565,61","564,09","561,63","567,64","574,93","579,93","583,28"
12070,Prignitz,"455,54","473,32","487,57","490,52","497,38","512,44","529,93","537,10","548,70","556,34","566,10","573,11","586,96","525,69","533,36","539,36","556,99","563,32","569,19","569,71","570,04","571,33","578,27","588,37","593,15"
12071,Spree-Neiße,"460,51","479,36","499,43","512,36","523,79","539,29","561,90","575,70","586,78","588,73","605,44","617,87","630,97","553,34","559,20","568,40","589,91","595,68","598,00","598,38","598,78","600,49","608,50","615,65","620,21"
12072,Teltow-Fläming,"469,73","485,67","495,34","502,47","510,36","520,88","540,52","548,90","556,17","565,32","576,47","588,15","598,05","536,27","540,66","550,66","565,03","572,75","574,68","575,64","574,64","582,15","585,24","592,09","595,39"
12073,Uckermark,"444,96","459,32","471,70","482,18","490,47","500,74","523,24","535,46","544,46","550,35","559,05","568,67","578,22","507,70","512,02","518,51","545,71","551,44","555,66","554,85","556,77","554,79","560,42","566,30","572,04"
13003,"Rostock, Stadt","416,20","422,05","426,74","423,59","420,06","417,63","423,77","423,91","417,13","408,93","408,53","411,83","413,62","365,35","367,28","373,62","383,07","387,91","391,80","391,79","392,31","394,26","396,31","400,26","403,74"
13004,"Schwerin, Stadt","441,06","445,33","444,07","430,07","419,57","420,77","428,33","436,27","442,10","443,09","447,46","453,10","461,46","411,10","414,94","421,61","444,92","449,64","452,17","452,64","434,25","443,16","447,75","451,62","456,44"
13071,Mecklenburgische Seenplatte,"425,12","445,32","458,90","471,11","482,58","496,57","517,74","527,24","532,41","539,90","549,24","560,76","573,04","503,16","507,91","514,11","527,84","532,18","534,42","534,37","533,06","536,50","542,72","549,98","555,22"
13072,Landkreis Rostock,"413,38","438,82","458,02","470,23","485,69","500,49","522,77","533,91","538,81","546,10","555,96","568,56","582,48","519,28","525,21","533,83","549,10","554,20","556,57","554,12","555,25","558,90","564,48","569,53","574,55"
13073,Vorpommern-Rügen,"414,70","434,46","448,13","457,24","464,81","478,78","500,65","509,46","512,80","518,15","528,41","540,21","550,81","481,37","486,28","495,79","512,82","518,01","519,32","518,81","518,86","522,97","528,33","533,84","539,75"
13074,Nordwestmecklenburg,"422,60","443,87","459,96","469,07","478,79","491,29","512,83","520,13","526,21","531,38","536,54","550,97","561,53","497,65","503,46","512,23","532,27","535,68","539,83","541,51","542,59","547,86","553,13","561,13","565,53"
13075,Vorpommern-Greifswald,"418,40","441,01","457,59","468,65","476,11","486,21","505,92","517,10","524,19","522,61","528,85","537,91","545,10","478,39","482,93","490,74","502,65","506,22","506,83","506,42","506,43","511,51","516,54","520,86","528,31"
13076,Ludwigslust-Parchim,"436,84","466,99","483,60","494,26","504,09","523,46","543,91","553,83","563,76","573,59","584,62","596,70","608,93","539,18","546,32","554,06","568,86","574,15","574,50","572,90","571,29","580,87","586,64","591,30","598,53"
14511,"Chemnitz, Stadt","463,59","473,27","481,19","495,86","486,24","530,43","509,23","515,72","520,91","527,59","530,86","534,51","537,24","482,71","482,11","484,99","496,24","497,23","497,95","494,69","487,20","497,31","501,68","503,91","508,77"
14521,Erzgebirgskreis,"453,08","475,50","487,93","489,77","511,80","529,51","547,70","555,52","564,06","578,92","588,42","597,33","609,62","542,05","547,10","552,86","566,86","571,38","575,11","574,60","577,21","582,91","591,47","597,02","603,44"
14522,Mittelsachsen,"443,97","471,77","486,05","497,05","510,12","522,10","547,11","556,38","565,66","576,36","585,83","596,48","608,18","540,91","544,47","551,18","564,23","568,18","570,77","571,84","570,98","575,06","580,59","584,82","589,00"
